Training Unigram
Training Iteration: 5000
Training Iteration: 10000
Training Iteration: 15000
Training Iteration: 20000
Training Iteration: 25000
Training Iteration: 30000
Training Iteration: 35000
Training Iteration: 40000
Training Iteration: 45000
Training Iteration: 50000
Training Iteration: 55000
Training Iteration: 60000
Training Iteration: 65000
Training Iteration: 70000
Training Iteration: 75000
Training Iteration: 80000
Training Iteration: 85000
Training Iteration: 90000
Training Iteration: 95000
Training Iteration: 100000
Training 2gram
Training Iteration: 5000
Training Iteration: 10000
Training Iteration: 15000
Training Iteration: 20000
Training Iteration: 25000
Training Iteration: 30000
Training Iteration: 35000
Training Iteration: 40000
Training Iteration: 45000
Training Iteration: 50000
Training Iteration: 55000
Training Iteration: 60000
Training Iteration: 65000
Training Iteration: 70000
Training Iteration: 75000
Training Iteration: 80000
Training Iteration: 85000
Training Iteration: 90000
Training Iteration: 95000
Training Iteration: 100000
Training 3gram
Training Iteration: 5000
Training Iteration: 10000
Training Iteration: 15000
Training Iteration: 20000
Training Iteration: 25000
Training Iteration: 30000
Training Iteration: 35000
Training Iteration: 40000
Training Iteration: 45000
Training Iteration: 50000
Training Iteration: 55000
Training Iteration: 60000
Training Iteration: 65000
Training Iteration: 70000
Training Iteration: 75000
Training Iteration: 80000
Training Iteration: 85000
Training Iteration: 90000
Training Iteration: 95000
Training Iteration: 100000
Training 4gram
Training Iteration: 5000
Training Iteration: 10000
Training Iteration: 15000
Training Iteration: 20000
Training Iteration: 25000
Training Iteration: 30000
Training Iteration: 35000
Training Iteration: 40000
Training Iteration: 45000
Training Iteration: 50000
Training Iteration: 55000
Training Iteration: 60000
Training Iteration: 65000
Training Iteration: 70000
Training Iteration: 75000
Training Iteration: 80000
Training Iteration: 85000
Training Iteration: 90000
Training Iteration: 95000
Training Iteration: 100000
Training 5gram
Training Iteration: 5000
Training Iteration: 10000
Training Iteration: 15000
Training Iteration: 20000
Training Iteration: 25000
Training Iteration: 30000
Training Iteration: 35000
Training Iteration: 40000
Training Iteration: 45000
Training Iteration: 50000
Training Iteration: 55000
Training Iteration: 60000
Training Iteration: 65000
Training Iteration: 70000
Training Iteration: 75000
Training Iteration: 80000
Training Iteration: 85000
Training Iteration: 90000
Training Iteration: 95000
Training Iteration: 100000
Training 6gram
Training Iteration: 5000
Training Iteration: 10000
Training Iteration: 15000
Training Iteration: 20000
Training Iteration: 25000
Training Iteration: 30000
Training Iteration: 35000
Training Iteration: 40000
Training Iteration: 45000
Training Iteration: 50000
Training Iteration: 55000
Training Iteration: 60000
Training Iteration: 65000
Training Iteration: 70000
Training Iteration: 75000
Training Iteration: 80000
Training Iteration: 85000
Training Iteration: 90000
Training Iteration: 95000
Training Iteration: 100000
Training 7gram
Training Iteration: 5000
Training Iteration: 10000
Training Iteration: 15000
Training Iteration: 20000
Training Iteration: 25000
Training Iteration: 30000
Training Iteration: 35000
Training Iteration: 40000
Training Iteration: 45000
Training Iteration: 50000
Training Iteration: 55000
Training Iteration: 60000
